_date_,dubai,cpi,gdp,libor3,ofwremit,tbill91,unemp
1990-07-01,23.98736382,45.13333333,173135,8.1658,102713.6667,23.4,8.448787729
1990-10-01,28.49798394,47.56666667,201024,8.0942,86231.33333,26.63333333,8.126401631
1991-01-01,16.94502703,51.53333333,170766,6.8879,95125,25.26666667,8.70305093
1991-04-01,15.44822661,52.9,173321,6.1623,140588.3333,19.46666667,14.40197646
1991-07-01,16.69891357,54.46666667,169851,5.8519,121659,19.86666667,9.919036414
1991-10-01,17.32853286,55.33333333,202584,5.0693,192419,21.4,8.979640339
1992-01-01,15.42336369,56.46666667,174547,4.2498,178205.3333,18.63333333,9.126060367
1992-04-01,17.74299749,57.56666667,172868,4.0414,169138.6667,15.06666667,12.99480208
1992-07-01,18.19411977,59.06666667,170486,3.4174,198416,15.6,8.513896333
1992-10-01,17.19617716,59.66666667,201040,3.6205,194836,14.76666667,8.644003056
1993-01-01,15.96695614,60.53333333,175701,3.2736,177059.3333,13.33333333,8.325366171
1993-04-01,15.96733284,61.16666667,177248,3.2719,200766.6667,10.86666667,11.28334535
1993-07-01,14.32431348,62.8,175044,3.2553,190172,10.9,8.584219362
1993-10-01,13.3670969,63.9,206163,3.4175,190800.3333,14.7,8.869584669
1994-01-01,12.84147676,67.5,182112,3.5822,196980.6667,15.1,8.608363892
1994-04-01,14.9742899,68.13333333,185472,4.4834,226101,14.76666667,11.05156935
1994-07-01,15.88251972,69.16666667,183936,4.9701,293101.3333,11.26666667,9.756186583
1994-10-01,15.62412294,69.4,214848,5.9675,286732.6667,9.766666667,8.43066623
1995-01-01,16.40442021,71.2,190873,6.2923,262959.6667,11.7,8.780187552
1995-04-01,17.04289691,72.33333333,193439,6.1193,311561,14.23333333,12.08175262
1995-07-01,15.27839978,74.23333333,194997,5.8885,361311.3333,10.1,8.782602615
1995-10-01,15.78621006,75.16666667,222915,5.8589,353694,11,8.35235378
1996-01-01,16.54538377,77.33333333,200770,5.4062,382252.6667,12.76666667,8.287235514
1996-04-01,17.25219663,78.33333333,206169,5.5177,358715.3333,12.9,10.92371309
1996-07-01,18.9424998,79.26666667,206844,5.5948,386786,12.13333333,7.546279125
1996-10-01,21.41215261,79.9,235338,5.5342,307743,11.6,7.406282687
1997-01-01,19.30207634,81.53333333,210954,5.5723,493735.3333,10.53333333,7.748641625
1997-04-01,17.52103996,82.43333333,218642,5.8147,379756,10.46666667,10.40232084
1997-07-01,17.67043305,83.63333333,216653,5.7317,498757.6667,13.9,8.698680109
1997-10-01,17.9132398,84.83333333,246902,5.8368,541696,16.7,7.853956716
1998-01-01,12.45523167,87.56666667,216215,5.6579,837673.6667,17.83333333,8.417118666
1998-04-01,11.9291652,90.13333333,215629,5.6892,553382,14.53333333,13.32170772
1998-07-01,12.41637802,91.96666667,215234,5.622,460675.3333,14.2,8.946491027
1998-10-01,11.56411966,93.46666667,240922,5.2746,604265.3333,13.46666667,9.642560266
1999-01-01,10.93489999,95.5,217810,5.0024,560943.6667,12.66666667,9.170904711
1999-04-01,15.19805,95.66666667,223756,5.0714,587925.3333,10.06666667,11.85768282
1999-07-01,19.47553333,96.36666667,223489.022,5.4415,454577.6667,8.466666667,8.384574149
1999-10-01,22.69996667,97.36666667,253105,6.1367,403626.3333,8.8,9.365625
2000-01-01,24.29259167,97.9,229415,6.1158,534252,8.866666667,9.463959258
2000-04-01,24.95218855,98.76666667,237420,6.6372,499231.6667,8.833333333,13.86646405
